,Local source density,width,Fraction of total flux,E2flux,Nsrc,cumulative_Nsrc,flux
0,$10^{-6}$/Mpc$^3$,SC,1.0,0.0,0.0,0.0,-3.5999999999999996
1,$10^{-6}$/Mpc$^3$,SC,1.0,-0.23489932885905773,0.0,0.0,-3.8348993288590574
2,$10^{-6}$/Mpc$^3$,SC,1.0,-0.46979865771812257,0.0,0.0,-4.069798657718122
3,$10^{-6}$/Mpc$^3$,SC,1.0,-0.7046979865771803,0.0,0.0,-4.30469798657718
4,$10^{-6}$/Mpc$^3$,SC,1.0,-0.9395973154362451,0.0,0.0,-4.539597315436245
5,$10^{-6}$/Mpc$^3$,SC,1.0,-1.1744966442953029,0.0,0.0,-4.7744966442953025
6,$10^{-6}$/Mpc$^3$,SC,1.0,-1.4093959731543606,0.0,0.0,-5.00939597315436
7,$10^{-6}$/Mpc$^3$,SC,1.0,-1.6442953020134254,0.0,0.0,-5.244295302013425
8,$10^{-6}$/Mpc$^3$,SC,1.0,-1.8791946308724832,0.0,0.0,-5.479194630872483
9,$10^{-6}$/Mpc$^3$,SC,1.0,-2.114093959731548,0.0,0.0,-5.714093959731548
10,$10^{-6}$/Mpc$^3$,SC,1.0,-2.3489932885906057,0.0,0.0,-5.948993288590605
11,$10^{-6}$/Mpc$^3$,SC,1.0,-2.5838926174496635,0.0,0.0,-6.183892617449663
12,$10^{-6}$/Mpc$^3$,SC,1.0,-2.8187919463087283,0.0,0.0,-6.418791946308728
13,$10^{-6}$/Mpc$^3$,SC,1.0,-3.053691275167786,0.0,0.0,-6.653691275167786
14,$10^{-6}$/Mpc$^3$,SC,1.0,-3.2885906040268473,0.0,0.0,-6.888590604026847
15,$10^{-6}$/Mpc$^3$,SC,1.0,-3.5234899328859086,0.0,0.0,-7.123489932885908
16,$10^{-6}$/Mpc$^3$,SC,1.0,-3.7583892617449663,0.0,0.0,-7.358389261744966
17,$10^{-6}$/Mpc$^3$,SC,1.0,-3.9932885906040276,0.0,0.0,-7.593288590604027
18,$10^{-6}$/Mpc$^3$,SC,1.0,-4.228187919463089,0.0,0.0,-7.828187919463089
19,$10^{-6}$/Mpc$^3$,SC,1.0,-4.463087248322147,0.0,0.0,-8.063087248322146
20,$10^{-6}$/Mpc$^3$,SC,1.0,-4.697986577181208,0.0,0.0,-8.297986577181208
21,$10^{-6}$/Mpc$^3$,SC,1.0,-4.932885906040269,0.0,0.0,-8.532885906040269
22,$10^{-6}$/Mpc$^3$,SC,1.0,-5.1677852348993305,0.0,0.0,-8.76778523489933
23,$10^{-6}$/Mpc$^3$,SC,1.0,-5.402684563758392,0.0,0.0,-9.002684563758391
24,$10^{-6}$/Mpc$^3$,SC,1.0,-5.6375838926174495,0.0,0.0,-9.23758389261745
25,$10^{-6}$/Mpc$^3$,SC,1.0,-5.872483221476511,0.0,0.0,-9.47248322147651
26,$10^{-6}$/Mpc$^3$,SC,1.0,-6.107382550335572,0.0,0.0,-9.707382550335572
27,$10^{-6}$/Mpc$^3$,SC,1.0,-6.34228187919463,0.0,0.0,-9.94228187919463
28,$10^{-6}$/Mpc$^3$,SC,1.0,-6.577181208053691,0.0,0.0,-10.17718120805369
29,$10^{-6}$/Mpc$^3$,SC,1.0,-6.812080536912752,0.0,0.0,-10.412080536912752
30,$10^{-6}$/Mpc$^3$,SC,1.0,-7.046979865771814,0.002445123546051537,0.002445123546051537,-10.646979865771813
31,$10^{-6}$/Mpc$^3$,SC,1.0,-7.281879194630875,0.0068038854461237325,0.009249008992175269,-10.881879194630875
32,$10^{-6}$/Mpc$^3$,SC,1.0,-7.516778523489933,0.0,0.009249008992175269,-11.116778523489932
33,$10^{-6}$/Mpc$^3$,SC,1.0,-7.751677852348994,0.0,0.009249008992175269,-11.351677852348994
34,$10^{-6}$/Mpc$^3$,SC,1.0,-7.986577181208055,0.00027119077133538216,0.009520199763510652,-11.586577181208055
35,$10^{-6}$/Mpc$^3$,SC,1.0,-8.221476510067113,0.013358783215948218,0.02287898297945887,-11.821476510067113
36,$10^{-6}$/Mpc$^3$,SC,1.0,-8.456375838926174,0.022121116347115007,0.04500009932657388,-12.056375838926174
37,$10^{-6}$/Mpc$^3$,SC,1.0,-8.691275167785236,0.0,0.04500009932657388,-12.291275167785235
38,$10^{-6}$/Mpc$^3$,SC,1.0,-8.926174496644297,0.033102176934536015,0.0781022762611099,-12.526174496644296
39,$10^{-6}$/Mpc$^3$,SC,1.0,-9.161073825503358,0.1080788605472526,0.1861811368083625,-12.761073825503358
40,$10^{-6}$/Mpc$^3$,SC,1.0,-9.395973154362416,0.17890979926564712,0.3650909360740096,-12.995973154362416
41,$10^{-6}$/Mpc$^3$,SC,1.0,-9.630872483221477,0.2678962855561642,0.6329872216301737,-13.230872483221477
42,$10^{-6}$/Mpc$^3$,SC,1.0,-9.865771812080538,0.6088520420034034,1.241839263633577,-13.465771812080538
43,$10^{-6}$/Mpc$^3$,SC,1.0,-10.100671140939596,1.2958920123378337,2.537731275971411,-13.700671140939596
44,$10^{-6}$/Mpc$^3$,SC,1.0,-10.335570469798657,2.610694879387726,5.148426155359137,-13.935570469798657
45,$10^{-6}$/Mpc$^3$,SC,1.0,-10.570469798657719,6.0460960357258635,11.194522191085,-14.170469798657718
46,$10^{-6}$/Mpc$^3$,SC,1.0,-10.80536912751678,11.31944444569841,22.51396663678341,-14.40536912751678
47,$10^{-6}$/Mpc$^3$,SC,1.0,-11.040268456375841,25.571646181591106,48.085612818374514,-14.640268456375841
48,$10^{-6}$/Mpc$^3$,SC,1.0,-11.275167785234899,54.4613404570197,102.54695327539422,-14.875167785234899
49,$10^{-6}$/Mpc$^3$,SC,1.0,-11.51006711409396,117.71300642195492,220.25995969734913,-15.11006711409396
50,$10^{-6}$/Mpc$^3$,SC,1.0,-11.744966442953022,240.392194117278,460.6521538146271,-15.344966442953021
51,$10^{-6}$/Mpc$^3$,SC,1.0,-11.97986577181208,510.23339712294387,970.885550937571,-15.579865771812079
52,$10^{-6}$/Mpc$^3$,SC,1.0,-12.21476510067114,1028.867311600215,1999.752862537786,-15.81476510067114
53,$10^{-6}$/Mpc$^3$,SC,1.0,-12.449664429530202,2097.396966422626,4097.149828960412,-16.049664429530203
54,$10^{-6}$/Mpc$^3$,SC,1.0,-12.684563758389263,4079.734523481354,8176.884352441766,-16.28456375838926
55,$10^{-6}$/Mpc$^3$,SC,1.0,-12.919463087248324,8065.75443732941,16242.638789771176,-16.519463087248326
56,$10^{-6}$/Mpc$^3$,SC,1.0,-13.154362416107382,15529.917868961074,31772.55665873225,-16.754362416107384
57,$10^{-6}$/Mpc$^3$,SC,1.0,-13.389261744966444,29009.73751869258,60782.29417742483,-16.98926174496644
58,$10^{-6}$/Mpc$^3$,SC,1.0,-13.624161073825505,53699.83147936831,114482.12565679314,-17.224161073825506
59,$10^{-6}$/Mpc$^3$,SC,1.0,-13.859060402684563,95863.73675822858,210345.86241502172,-17.459060402684564
60,$10^{-6}$/Mpc$^3$,SC,1.0,-14.093959731543624,168528.84105182713,378874.7034668488,-17.69395973154362
61,$10^{-6}$/Mpc$^3$,SC,1.0,-14.328859060402685,286651.14411553205,665525.8475823809,-17.928859060402687
62,$10^{-6}$/Mpc$^3$,SC,1.0,-14.563758389261746,468656.6986184817,1134182.5462008626,-18.163758389261744
63,$10^{-6}$/Mpc$^3$,SC,1.0,-14.798657718120808,723397.5827708899,1857580.1289717525,-18.39865771812081
64,$10^{-6}$/Mpc$^3$,SC,1.0,-15.033557046979865,1043696.1282475344,2901276.2572192866,-18.633557046979867
65,$10^{-6}$/Mpc$^3$,SC,1.0,-15.268456375838927,1362242.8513651043,4263519.108584391,-18.868456375838925
66,$10^{-6}$/Mpc$^3$,SC,1.0,-15.503355704697988,1578070.5603422513,5841589.668926642,-19.10335570469799
67,$10^{-6}$/Mpc$^3$,SC,1.0,-15.738255033557046,1618767.5837978765,7460357.252724519,-19.338255033557047
68,$10^{-6}$/Mpc$^3$,SC,1.0,-15.973154362416107,1492096.6108638677,8952453.863588387,-19.573154362416105
69,$10^{-6}$/Mpc$^3$,SC,1.0,-16.20805369127517,1257206.8254293876,10209660.689017775,-19.80805369127517
70,$10^{-6}$/Mpc$^3$,SC,1.0,-16.44295302013423,990840.9382133232,11200501.627231097,-20.042953020134227
71,$10^{-6}$/Mpc$^3$,SC,1.0,-16.67785234899329,744363.2015105602,11944864.828741658,-20.277852348993292
72,$10^{-6}$/Mpc$^3$,SC,1.0,-16.91275167785235,540426.2158531384,12485291.044594796,-20.51275167785235
73,$10^{-6}$/Mpc$^3$,SC,1.0,-17.14765100671141,380827.2119001631,12866118.25649496,-20.747651006711408
74,$10^{-6}$/Mpc$^3$,SC,1.0,-17.38255033557047,262469.94467975426,13128588.201174714,-20.982550335570473
75,$10^{-6}$/Mpc$^3$,SC,1.0,-17.61744966442953,165180.24142619252,13293768.442600906,-21.21744966442953
76,$10^{-6}$/Mpc$^3$,SC,1.0,-17.85234899328859,0.0,13293768.442600906,-21.452348993288588
77,$10^{-6}$/Mpc$^3$,SC,1.0,-18.08724832214765,0.0,13293768.442600906,-21.687248322147653
78,$10^{-6}$/Mpc$^3$,SC,1.0,-18.322147651006713,0.0,13293768.442600906,-21.92214765100671
79,$10^{-6}$/Mpc$^3$,SC,1.0,-18.557046979865774,0.0,13293768.442600906,-22.157046979865775
80,$10^{-6}$/Mpc$^3$,SC,1.0,-18.79194630872483,0.0,13293768.442600906,-22.391946308724833
81,$10^{-6}$/Mpc$^3$,SC,1.0,-19.026845637583893,0.0,13293768.442600906,-22.62684563758389
82,$10^{-6}$/Mpc$^3$,SC,1.0,-19.261744966442954,0.0,13293768.442600906,-22.861744966442956
83,$10^{-6}$/Mpc$^3$,SC,1.0,-19.496644295302012,0.0,13293768.442600906,-23.096644295302013
84,$10^{-6}$/Mpc$^3$,SC,1.0,-19.731543624161073,0.0,13293768.442600906,-23.33154362416107
85,$10^{-6}$/Mpc$^3$,SC,1.0,-19.966442953020135,0.0,13293768.442600906,-23.566442953020136
86,$10^{-6}$/Mpc$^3$,SC,1.0,-20.201342281879196,0.0,13293768.442600906,-23.801342281879194
87,$10^{-6}$/Mpc$^3$,SC,1.0,-20.436241610738257,0.0,13293768.442600906,-24.03624161073826
88,$10^{-6}$/Mpc$^3$,SC,1.0,-20.671140939597315,0.0,13293768.442600906,-24.271140939597316
89,$10^{-6}$/Mpc$^3$,SC,1.0,-20.906040268456376,0.0,13293768.442600906,-24.506040268456374
90,$10^{-6}$/Mpc$^3$,SC,1.0,-21.140939597315437,0.0,13293768.442600906,-24.74093959731544
91,$10^{-6}$/Mpc$^3$,SC,1.0,-21.375838926174495,0.0,13293768.442600906,-24.975838926174497
92,$10^{-6}$/Mpc$^3$,SC,1.0,-21.610738255033556,0.0,13293768.442600906,-25.210738255033554
93,$10^{-6}$/Mpc$^3$,SC,1.0,-21.845637583892618,0.0,13293768.442600906,-25.44563758389262
94,$10^{-6}$/Mpc$^3$,SC,1.0,-22.08053691275168,0.0,13293768.442600906,-25.680536912751684
95,$10^{-6}$/Mpc$^3$,SC,1.0,-22.31543624161074,0.0,13293768.442600906,-25.91543624161074
96,$10^{-6}$/Mpc$^3$,SC,1.0,-22.550335570469798,0.0,13293768.442600906,-26.1503355704698
97,$10^{-6}$/Mpc$^3$,SC,1.0,-22.78523489932886,0.0,13293768.442600906,-26.385234899328857
98,$10^{-6}$/Mpc$^3$,SC,1.0,-23.02013422818792,0.0,13293768.442600906,-26.620134228187922
99,$10^{-6}$/Mpc$^3$,SC,1.0,-23.25503355704698,0.0,13293768.442600906,-26.85503355704698
100,$10^{-6}$/Mpc$^3$,SC,1.0,-23.48993288590604,0.0,13293768.442600906,-27.089932885906045
101,$10^{-6}$/Mpc$^3$,SC,1.0,-23.7248322147651,0.0,13293768.442600906,-27.324832214765102
102,$10^{-6}$/Mpc$^3$,SC,1.0,-23.959731543624162,0.0,13293768.442600906,-27.55973154362416
103,$10^{-6}$/Mpc$^3$,SC,1.0,-24.194630872483224,0.0,13293768.442600906,-27.794630872483225
104,$10^{-6}$/Mpc$^3$,SC,1.0,-24.42953020134228,0.0,13293768.442600906,-28.029530201342283
105,$10^{-6}$/Mpc$^3$,SC,1.0,-24.664429530201343,0.0,13293768.442600906,-28.264429530201348
106,$10^{-6}$/Mpc$^3$,SC,1.0,-24.899328859060404,0.0,13293768.442600906,-28.499328859060405
107,$10^{-6}$/Mpc$^3$,SC,1.0,-25.13422818791946,0.0,13293768.442600906,-28.734228187919463
108,$10^{-6}$/Mpc$^3$,SC,1.0,-25.369127516778523,0.0,13293768.442600906,-28.96912751677852
109,$10^{-6}$/Mpc$^3$,SC,1.0,-25.604026845637584,0.0,13293768.442600906,-29.204026845637586
110,$10^{-6}$/Mpc$^3$,SC,1.0,-25.838926174496645,0.0,13293768.442600906,-29.43892617449665
111,$10^{-6}$/Mpc$^3$,SC,1.0,-26.073825503355707,0.0,13293768.442600906,-29.673825503355708
112,$10^{-6}$/Mpc$^3$,SC,1.0,-26.308724832214764,0.0,13293768.442600906,-29.908724832214766
113,$10^{-6}$/Mpc$^3$,SC,1.0,-26.543624161073826,0.0,13293768.442600906,-30.143624161073824
114,$10^{-6}$/Mpc$^3$,SC,1.0,-26.778523489932887,0.0,13293768.442600906,-30.37852348993289
115,$10^{-6}$/Mpc$^3$,SC,1.0,-27.013422818791945,0.0,13293768.442600906,-30.613422818791946
116,$10^{-6}$/Mpc$^3$,SC,1.0,-27.248322147651006,0.0,13293768.442600906,-30.84832214765101
117,$10^{-6}$/Mpc$^3$,SC,1.0,-27.483221476510067,0.0,13293768.442600906,-31.08322147651007
118,$10^{-6}$/Mpc$^3$,SC,1.0,-27.71812080536913,0.0,13293768.442600906,-31.318120805369126
119,$10^{-6}$/Mpc$^3$,SC,1.0,-27.95302013422819,0.0,13293768.442600906,-31.55302013422819
120,$10^{-6}$/Mpc$^3$,SC,1.0,-28.187919463087248,0.0,13293768.442600906,-31.78791946308725
121,$10^{-6}$/Mpc$^3$,SC,1.0,-28.42281879194631,0.0,13293768.442600906,-32.022818791946314
122,$10^{-6}$/Mpc$^3$,SC,1.0,-28.65771812080537,0.0,13293768.442600906,-32.25771812080537
123,$10^{-6}$/Mpc$^3$,SC,1.0,-28.892617449664428,0.0,13293768.442600906,-32.49261744966443
124,$10^{-6}$/Mpc$^3$,SC,1.0,-29.12751677852349,0.0,13293768.442600906,-32.72751677852349
125,$10^{-6}$/Mpc$^3$,SC,1.0,-29.36241610738255,0.0,13293768.442600906,-32.96241610738255
126,$10^{-6}$/Mpc$^3$,SC,1.0,-29.59731543624161,0.0,13293768.442600906,-33.19731543624162
127,$10^{-6}$/Mpc$^3$,SC,1.0,-29.832214765100673,0.0,13293768.442600906,-33.432214765100674
128,$10^{-6}$/Mpc$^3$,SC,1.0,-30.06711409395973,0.0,13293768.442600906,-33.66711409395973
129,$10^{-6}$/Mpc$^3$,SC,1.0,-30.302013422818792,0.0,13293768.442600906,-33.90201342281879
130,$10^{-6}$/Mpc$^3$,SC,1.0,-30.536912751677853,0.0,13293768.442600906,-34.136912751677855
131,$10^{-6}$/Mpc$^3$,SC,1.0,-30.77181208053691,0.0,13293768.442600906,-34.37181208053691
132,$10^{-6}$/Mpc$^3$,SC,1.0,-31.006711409395972,0.0,13293768.442600906,-34.60671140939598
133,$10^{-6}$/Mpc$^3$,SC,1.0,-31.241610738255034,0.0,13293768.442600906,-34.841610738255035
134,$10^{-6}$/Mpc$^3$,SC,1.0,-31.476510067114095,0.0,13293768.442600906,-35.07651006711409
135,$10^{-6}$/Mpc$^3$,SC,1.0,-31.711409395973156,0.0,13293768.442600906,-35.31140939597316
136,$10^{-6}$/Mpc$^3$,SC,1.0,-31.946308724832214,0.0,13293768.442600906,-35.546308724832215
137,$10^{-6}$/Mpc$^3$,SC,1.0,-32.18120805369128,0.0,13293768.442600906,-35.78120805369128
138,$10^{-6}$/Mpc$^3$,SC,1.0,-32.41610738255034,0.0,13293768.442600906,-36.01610738255034
139,$10^{-6}$/Mpc$^3$,SC,1.0,-32.651006711409394,0.0,13293768.442600906,-36.251006711409396
140,$10^{-6}$/Mpc$^3$,SC,1.0,-32.88590604026846,0.0,13293768.442600906,-36.48590604026846
141,$10^{-6}$/Mpc$^3$,SC,1.0,-33.12080536912752,0.0,13293768.442600906,-36.72080536912752
142,$10^{-6}$/Mpc$^3$,SC,1.0,-33.355704697986575,0.0,13293768.442600906,-36.955704697986576
143,$10^{-6}$/Mpc$^3$,SC,1.0,-33.59060402684564,0.0,13293768.442600906,-37.19060402684564
144,$10^{-6}$/Mpc$^3$,SC,1.0,-33.8255033557047,0.0,13293768.442600906,-37.4255033557047
145,$10^{-6}$/Mpc$^3$,SC,1.0,-34.060402684563755,0.0,13293768.442600906,-37.660402684563756
146,$10^{-6}$/Mpc$^3$,SC,1.0,-34.29530201342282,0.0,13293768.442600906,-37.89530201342282
147,$10^{-6}$/Mpc$^3$,SC,1.0,-34.53020134228188,0.0,13293768.442600906,-38.13020134228188
148,$10^{-6}$/Mpc$^3$,SC,1.0,-34.76510067114094,0.0,13293768.442600906,-38.365100671140944
149,$10^{-6}$/Mpc$^3$,SC,1.0,-35.0,0.0,13293768.442600906,-38.6
0,$10^{-7}$/Mpc$^3$,SC,1.0,0.0,0.0,0.0,-3.5999999999999996
1,$10^{-7}$/Mpc$^3$,SC,1.0,-0.23489932885905773,0.0,0.0,-3.8348993288590574
2,$10^{-7}$/Mpc$^3$,SC,1.0,-0.46979865771812257,0.0,0.0,-4.069798657718122
3,$10^{-7}$/Mpc$^3$,SC,1.0,-0.7046979865771803,0.0,0.0,-4.30469798657718
4,$10^{-7}$/Mpc$^3$,SC,1.0,-0.9395973154362451,0.0,0.0,-4.539597315436245
5,$10^{-7}$/Mpc$^3$,SC,1.0,-1.1744966442953029,0.0,0.0,-4.7744966442953025
6,$10^{-7}$/Mpc$^3$,SC,1.0,-1.4093959731543606,0.0,0.0,-5.00939597315436
7,$10^{-7}$/Mpc$^3$,SC,1.0,-1.6442953020134254,0.0,0.0,-5.244295302013425
8,$10^{-7}$/Mpc$^3$,SC,1.0,-1.8791946308724832,0.0,0.0,-5.479194630872483
9,$10^{-7}$/Mpc$^3$,SC,1.0,-2.114093959731548,0.0,0.0,-5.714093959731548
10,$10^{-7}$/Mpc$^3$,SC,1.0,-2.3489932885906057,0.0,0.0,-5.948993288590605
11,$10^{-7}$/Mpc$^3$,SC,1.0,-2.5838926174496635,0.0,0.0,-6.183892617449663
12,$10^{-7}$/Mpc$^3$,SC,1.0,-2.8187919463087283,0.0,0.0,-6.418791946308728
13,$10^{-7}$/Mpc$^3$,SC,1.0,-3.053691275167786,0.0,0.0,-6.653691275167786
14,$10^{-7}$/Mpc$^3$,SC,1.0,-3.2885906040268473,0.0,0.0,-6.888590604026847
15,$10^{-7}$/Mpc$^3$,SC,1.0,-3.5234899328859086,0.0,0.0,-7.123489932885908
16,$10^{-7}$/Mpc$^3$,SC,1.0,-3.7583892617449663,0.0,0.0,-7.358389261744966
17,$10^{-7}$/Mpc$^3$,SC,1.0,-3.9932885906040276,0.0,0.0,-7.593288590604027
18,$10^{-7}$/Mpc$^3$,SC,1.0,-4.228187919463089,0.0,0.0,-7.828187919463089
19,$10^{-7}$/Mpc$^3$,SC,1.0,-4.463087248322147,0.0,0.0,-8.063087248322146
20,$10^{-7}$/Mpc$^3$,SC,1.0,-4.697986577181208,0.0,0.0,-8.297986577181208
21,$10^{-7}$/Mpc$^3$,SC,1.0,-4.932885906040269,0.0,0.0,-8.532885906040269
22,$10^{-7}$/Mpc$^3$,SC,1.0,-5.1677852348993305,0.0,0.0,-8.76778523489933
23,$10^{-7}$/Mpc$^3$,SC,1.0,-5.402684563758392,0.0,0.0,-9.002684563758391
24,$10^{-7}$/Mpc$^3$,SC,1.0,-5.6375838926174495,0.0,0.0,-9.23758389261745
25,$10^{-7}$/Mpc$^3$,SC,1.0,-5.872483221476511,0.0,0.0,-9.47248322147651
26,$10^{-7}$/Mpc$^3$,SC,1.0,-6.107382550335572,0.0009249008992175268,0.0009249008992175268,-9.707382550335572
27,$10^{-7}$/Mpc$^3$,SC,1.0,-6.34228187919463,0.0,0.0009249008992175268,-9.94228187919463
28,$10^{-7}$/Mpc$^3$,SC,1.0,-6.577181208053691,0.0,0.0009249008992175268,-10.17718120805369
29,$10^{-7}$/Mpc$^3$,SC,1.0,-6.812080536912752,0.0,0.0009249008992175268,-10.412080536912752
30,$10^{-7}$/Mpc$^3$,SC,1.0,-7.046979865771814,0.00136299739872836,0.0022878982979458867,-10.646979865771813
31,$10^{-7}$/Mpc$^3$,SC,1.0,-7.281879194630875,0.0,0.0022878982979458867,-10.881879194630875
32,$10^{-7}$/Mpc$^3$,SC,1.0,-7.516778523489933,0.0022121116347115005,0.004500009932657387,-11.116778523489932
33,$10^{-7}$/Mpc$^3$,SC,1.0,-7.751677852348994,0.0033102176934536017,0.007810227626110989,-11.351677852348994
34,$10^{-7}$/Mpc$^3$,SC,1.0,-7.986577181208055,0.004631324953301198,0.012441552579412186,-11.586577181208055
35,$10^{-7}$/Mpc$^3$,SC,1.0,-8.221476510067113,0.006176561101424062,0.01861811368083625,-11.821476510067113
36,$10^{-7}$/Mpc$^3$,SC,1.0,-8.456375838926174,0.017890979926564715,0.03650909360740097,-12.056375838926174
37,$10^{-7}$/Mpc$^3$,SC,1.0,-8.691275167785236,0.04409371719861955,0.08060281080602051,-12.291275167785235
38,$10^{-7}$/Mpc$^3$,SC,1.0,-8.926174496644297,0.07032326349088802,0.15092607429690852,-12.526174496644296
39,$10^{-7}$/Mpc$^3$,SC,1.0,-9.161073825503358,0.1926298404837087,0.34355591478061726,-12.761073825503358
40,$10^{-7}$/Mpc$^3$,SC,1.0,-9.395973154362416,0.3127101596913173,0.6562660744719346,-12.995973154362416
41,$10^{-7}$/Mpc$^3$,SC,1.0,-9.630872483221477,0.6975345943298223,1.353800668801757,-13.230872483221477
42,$10^{-7}$/Mpc$^3$,SC,1.0,-9.865771812080538,1.6787213112586024,3.032521980060359,-13.465771812080538
43,$10^{-7}$/Mpc$^3$,SC,1.0,-10.100671140939596,3.4063889137851593,6.438910893845518,-13.700671140939596
44,$10^{-7}$/Mpc$^3$,SC,1.0,-10.335570469798657,7.073846205910256,13.512757099755774,-13.935570469798657
45,$10^{-7}$/Mpc$^3$,SC,1.0,-10.570469798657719,14.875294085307846,28.38805118506362,-14.170469798657718
46,$10^{-7}$/Mpc$^3$,SC,1.0,-10.80536912751678,31.28912707967875,59.677178264742366,-14.40536912751678
47,$10^{-7}$/Mpc$^3$,SC,1.0,-11.040268456375841,65.19540450847138,124.87258277321375,-14.640268456375841
48,$10^{-7}$/Mpc$^3$,SC,1.0,-11.275167785234899,133.6432336688307,258.51581644204447,-14.875167785234899
49,$10^{-7}$/Mpc$^3$,SC,1.0,-11.51006711409396,260.8053457646171,519.3211622066615,-15.11006711409396
50,$10^{-7}$/Mpc$^3$,SC,1.0,-11.744966442953022,533.1783221633482,1052.4994843700097,-15.344966442953021
51,$10^{-7}$/Mpc$^3$,SC,1.0,-11.97986577181208,1003.550663239577,2056.050147609587,-15.579865771812079
52,$10^{-7}$/Mpc$^3$,SC,1.0,-12.21476510067114,1955.6178728761408,4011.6680204857275,-15.81476510067114
53,$10^{-7}$/Mpc$^3$,SC,1.0,-12.449664429530202,3600.264448333778,7611.932468819506,-16.049664429530203
